/usr/local/opt/openjdk/bin/javadoc
@options
@packages
-classpath
'/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-data/target/pet-clinic-data-0.0.1.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.3.2.RELEASE/spring-boot-starter-data-jpa-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.3.2.RELEASE/spring-boot-starter-aop-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/aspectj/aspectjweaver/1.9.6/aspectjweaver-1.9.6.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.3.2.RELEASE/spring-boot-starter-jdbc-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/com/zaxxer/HikariCP/3.4.5/HikariCP-3.4.5.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-jdbc/5.2.8.RELEASE/spring-jdbc-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/jakarta/transaction/jakarta.transaction-api/1.3.3/jakarta.transaction-api-1.3.3.jar:/Users/o.eldamrawy/.m2/repository/jakarta/persistence/jakarta.persistence-api/2.2.3/jakarta.persistence-api-2.2.3.jar:/Users/o.eldamrawy/.m2/repository/org/hibernate/hibernate-core/5.4.18.Final/hibernate-core-5.4.18.Final.jar:/Users/o.eldamrawy/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar:/Users/o.eldamrawy/.m2/repository/org/javassist/javassist/3.24.0-GA/javassist-3.24.0-GA.jar:/Users/o.eldamrawy/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/o.eldamrawy/.m2/repository/org/jboss/jandex/2.1.3.Final/jandex-2.1.3.Final.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/o.eldamrawy/.m2/repository/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.jar:/Users/o.eldamrawy/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.0.Final/hibernate-commons-annotations-5.1.0.Final.jar:/Users/o.eldamrawy/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.3/jaxb-runtime-2.3.3.jar:/Users/o.eldamrawy/.m2/repository/org/glassfish/jaxb/txw2/2.3.3/txw2-2.3.3.jar:/Users/o.eldamrawy/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.11/istack-commons-runtime-3.0.11.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/data/spring-data-jpa/2.3.2.RELEASE/spring-data-jpa-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/data/spring-data-commons/2.3.2.RELEASE/spring-data-commons-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-orm/5.2.8.RELEASE/spring-orm-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-tx/5.2.8.RELEASE/spring-tx-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-aspects/5.2.8.RELEASE/spring-aspects-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/2.3.2.RELEASE/spring-boot-starter-actuator-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter/2.3.2.RELEASE/spring-boot-starter-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.3.2.RELEASE/spring-boot-starter-logging-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/Users/o.eldamrawy/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/Users/o.eldamrawy/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar:/Users/o.eldamrawy/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar:/Users/o.eldamrawy/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/Users/o.eldamrawy/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/o.eldamrawy/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/2.3.2.RELEASE/spring-boot-actuator-autoconfigure-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-actuator/2.3.2.RELEASE/spring-boot-actuator-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.1/jackson-databind-2.11.1.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.1/jackson-annotations-2.11.1.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.1/jackson-core-2.11.1.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.1/jackson-datatype-jsr310-2.11.1.jar:/Users/o.eldamrawy/.m2/repository/io/micrometer/micrometer-core/1.5.3/micrometer-core-1.5.3.jar:/Users/o.eldamrawy/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/2.3.2.RELEASE/spring-boot-starter-thymeleaf-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/thymeleaf/thymeleaf-spring5/3.0.11.RELEASE/thymeleaf-spring5-3.0.11.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/thymeleaf/thymeleaf/3.0.11.RELEASE/thymeleaf-3.0.11.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/attoparser/attoparser/2.0.5.RELEASE/attoparser-2.0.5.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/Users/o.eldamrawy/.m2/repository/org/thymeleaf/extras/thymeleaf-extras-java8time/3.0.4.RELEASE/thymeleaf-extras-java8time-3.0.4.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.3.2.RELEASE/spring-boot-starter-web-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.3.2.RELEASE/spring-boot-starter-json-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.1/jackson-datatype-jdk8-2.11.1.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.1/jackson-module-parameter-names-2.11.1.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.3.2.RELEASE/spring-boot-starter-tomcat-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.37/tomcat-embed-core-9.0.37.jar:/Users/o.eldamrawy/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar:/Users/o.eldamrawy/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.37/tomcat-embed-websocket-9.0.37.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-web/5.2.8.RELEASE/spring-web-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-beans/5.2.8.RELEASE/spring-beans-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-webmvc/5.2.8.RELEASE/spring-webmvc-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-aop/5.2.8.RELEASE/spring-aop-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-context/5.2.8.RELEASE/spring-context-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-expression/5.2.8.RELEASE/spring-expression-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot/2.3.2.RELEASE/spring-boot-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.3.2.RELEASE/spring-boot-autoconfigure-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar:/Users/o.eldamrawy/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar:/Users/o.eldamrawy/.m2/repository/net/bytebuddy/byte-buddy/1.10.13/byte-buddy-1.10.13.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-core/5.2.8.RELEASE/spring-core-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-jcl/5.2.8.RELEASE/spring-jcl-5.2.8.RELEASE.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/src/main/java:/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2020. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'pet-clinic-web 0.0.1 API'
/Users/o.eldamrawy/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar = 1596105832670
/Users/o.eldamrawy/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar = 1596105832672
/Users/o.eldamrawy/.m2/repository/net/bytebuddy/byte-buddy/1.10.13/byte-buddy-1.10.13.jar = 1596105836375
/Users/o.eldamrawy/.m2/repository/org/springframework/spring-core/5.2.8.RELEASE/spring-core-5.2.8.RELEASE.jar = 1596105835883
/Users/o.eldamrawy/.m2/repository/org/springframework/spring-jcl/5.2.8.RELEASE/spring-jcl-5.2.8.RELEASE.jar = 1596105835391
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/src/main/java = 1599146294480
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/generated-sources/annotations = 1599146310736
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/constant-values.html = 1599146316394
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/member-search-index.zip = 1599146316420
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/overview-tree.html = 1599146316406
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/index.html = 1599146316430
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/package-search-index.js = 1599146316415
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/package-search-index.zip = 1599146316418
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/type-search-index.zip = 1599146316419
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/index-all.html = 1599146316421
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/allpackages-index.html = 1599146316427
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/deprecated-list.html = 1599146316410
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/member-search-index.js = 1599146316420
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/script.js = 1599146316436
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/stylesheet.css = 1599146316436
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/help-doc.html = 1599146316433
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/system-properties.html = 1599146316429
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/element-list = 1599146316379
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/allclasses-index.html = 1599146316424
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/type-search-index.js = 1599146316419
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs/search.js = 1599146316437
